Loan_ID,Dependents,LoanAmount,Loan_Amount_Term,Credit_History,Total,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
LP001688,1,4.90527477843843,360.0,1.0,8.430109084509125,1,1,1,0,0,1,1
LP001691,2,4.820281565605037,360.0,1.0,8.27308133366583,1,1,1,0,1,0,1
LP001692,0,4.787491742782046,360.0,1.0,8.391176350832751,0,0,1,0,1,0,1
LP001693,0,4.382026634673881,360.0,1.0,8.084562415235304,0,0,0,0,0,1,1
LP001698,0,4.007333185232471,360.0,1.0,8.780480107033297,1,0,1,0,0,0,1
LP001699,0,4.07753744390572,360.0,1.0,7.8156105320351905,1,0,0,0,0,1,1
LP001702,0,4.844187086458591,360.0,1.0,8.136810863675537,1,0,0,0,1,0,0
LP001708,0,5.365976015021851,360.0,1.0,9.210340371976184,0,0,0,0,1,0,0
LP001711,3,4.852030263919617,360.0,0.0,8.451053388911692,1,1,0,0,1,0,0
LP001713,1,5.480638923341991,360.0,1.0,8.960210955576986,1,1,0,1,0,1,1
LP001715,3,4.867534450455582,360.0,1.0,8.648747631156539,1,1,1,1,0,0,1
LP001716,0,4.919980925828125,360.0,1.0,8.731336360533149,1,1,0,0,0,1,1
LP001720,3,4.605170185988092,360.0,1.0,8.483222671845084,1,1,1,0,1,0,1
LP001722,0,4.90527477843843,360.0,1.0,7.575584651557793,1,1,0,0,0,0,0
LP001726,0,4.875197323201151,360.0,1.0,8.61286694148452,1,1,0,0,1,0,1
LP001732,2,4.276666119016055,360.0,0.0,8.517193191416238,1,1,0,0,1,0,0
LP001734,2,4.844187086458591,360.0,1.0,8.804775258867686,0,1,0,0,1,0,1
LP001736,0,4.0943445622221,360.0,0.0,7.7057128238944275,1,1,0,0,0,1,0
LP001743,2,4.7535901911063645,360.0,1.0,8.65277248565806,1,1,0,0,1,0,1
LP001744,0,4.969813299576001,360.0,1.0,8.659039915644474,1,0,0,0,1,0,1
LP001749,0,5.1647859739235145,360.0,1.0,9.058121158998672,1,1,0,0,1,0,1
LP001750,0,4.852030263919617,360.0,1.0,8.740336742730447,1,1,0,0,1,0,1
LP001751,0,5.135798437050262,360.0,1.0,8.086410275323782,1,1,0,0,0,0,0
LP001754,0,4.927253685157205,360.0,1.0,8.462737005620179,1,1,1,1,0,1,0
LP001758,2,5.3471075307174685,360.0,1.0,8.980298078970817,1,1,0,0,1,0,1
LP001760,0,5.062595033026967,480.0,1.0,8.467582690862903,1,1,0,0,1,0,1
LP001761,0,5.298317366548036,360.0,1.0,8.764053269347762,1,0,0,1,0,0,1
LP001765,1,4.6443908991413725,360.0,1.0,8.421783006611578,1,1,0,0,1,0,1
LP001768,0,3.7376696182833684,180.0,1.0,8.22040309993373,1,1,0,0,0,0,1
LP001770,0,4.787491742782046,360.0,1.0,8.663369301573839,1,0,1,0,0,0,1
LP001776,0,5.634789603169249,360.0,1.0,9.027978814382207,0,0,0,0,1,0,1
LP001778,1,4.941642422609304,360.0,1.0,8.503905297089302,1,1,0,0,1,0,1
LP001784,1,5.135798437050262,360.0,1.0,8.81877816903701,1,1,0,0,0,0,1
LP001786,0,5.541263545158426,360.0,1.0,8.656259239539235,1,1,0,0,0,1,0
LP001788,0,4.804021044733257,360.0,1.0,8.149890544402423,0,0,0,1,0,1,1
LP001790,1,4.718498871295094,360.0,1.0,8.245909264774093,0,0,0,0,0,0,1
LP001792,1,4.564348191467836,360.0,1.0,8.106212902619962,1,1,0,0,1,0,1
LP001798,2,4.787491742782046,360.0,1.0,9.289059126687574,1,1,0,0,0,0,1
LP001800,1,4.941642422609304,180.0,1.0,8.41027590907016,1,1,1,0,0,1,0
LP001806,0,5.043425116919247,60.0,1.0,9.067162602299854,1,0,0,0,0,1,1
LP001807,2,4.68213122712422,360.0,1.0,8.92930284224307,1,1,0,1,0,0,1
LP001811,0,4.812184355372417,360.0,1.0,8.96482339168508,1,1,1,0,1,0,1
LP001813,0,4.787491742782046,180.0,1.0,9.247925132303454,1,0,0,1,0,1,0
LP001814,2,4.718498871295094,360.0,1.0,9.1801903950253,1,1,0,0,0,1,1
LP001819,1,4.919980925828125,180.0,1.0,8.796036315200814,1,1,1,0,0,1,1
LP001824,1,4.812184355372417,480.0,1.0,8.460622839927844,1,1,0,0,1,0,1
LP001825,0,4.499809670330265,360.0,1.0,8.209852481301272,1,1,0,0,0,1,1
LP001835,0,5.303304908059076,360.0,0.0,8.62299361030245,1,1,1,0,1,0,0
LP001836,2,4.927253685157205,360.0,1.0,8.139440521874608,0,0,0,0,0,1,0
LP001841,0,4.6443908991413725,360.0,1.0,8.465899897028686,1,0,1,1,0,0,1
LP001843,1,5.631211781821365,180.0,1.0,9.186252576447092,1,1,1,0,1,0,1
LP001844,0,5.2574953720277815,360.0,0.0,9.695848187757884,1,0,0,1,0,1,0
LP001846,3,5.541263545158426,360.0,1.0,8.03365842788615,0,0,0,0,0,0,1
LP001849,0,4.74493212836325,360.0,0.0,8.706986763048892,1,0,1,0,0,0,0
LP001854,3,4.543294782270004,360.0,1.0,8.565983355585669,1,1,0,0,0,1,0
LP001859,0,5.717027701406222,360.0,1.0,9.72812174830818,1,1,0,0,0,0,0
LP001864,3,4.852030263919617,360.0,0.0,8.503297086224126,1,1,1,0,1,0,0
LP001865,1,5.799092654460526,360.0,1.0,9.243097936214355,1,1,0,0,0,1,1
LP001868,0,4.897839799950911,360.0,1.0,8.359134886757962,1,0,0,0,1,0,1
LP001870,1,5.043425116919247,36.0,1.0,8.15507488781144,0,0,0,0,1,0,0
LP001871,0,4.787491742782046,360.0,1.0,8.881836305004146,0,0,0,0,0,0,1
LP001872,0,4.852030263919617,360.0,1.0,8.549853973655786,1,0,0,1,1,0,1
LP001875,0,5.017279836814924,360.0,1.0,8.928242677818302,1,0,0,0,0,0,1
LP001877,2,5.0106352940962555,360.0,1.0,8.715224041915372,1,1,0,0,1,0,1
LP001882,3,5.075173815233827,360.0,0.0,8.723231274827508,1,1,0,0,0,1,1
LP001883,0,4.90527477843843,360.0,1.0,8.136810863675537,0,0,0,0,0,0,0
LP001884,1,4.499809670330265,360.0,1.0,8.397508348470257,0,0,0,0,0,1,1
LP001888,0,3.4011973816621555,360.0,1.0,8.082402253926244,0,0,0,0,0,1,1
LP001891,0,4.912654885736052,360.0,1.0,9.318835968129482,1,1,0,0,0,1,1
LP001892,0,4.836281906951478,360.0,1.0,8.453187861440325,1,0,0,0,0,0,1
LP001894,0,5.0106352940962555,360.0,1.0,8.48528964240323,1,1,0,0,1,0,1
LP001896,2,4.499809670330265,360.0,1.0,8.268731832117737,1,1,0,0,1,0,1
LP001900,1,4.74493212836325,360.0,1.0,8.432070937999402,1,1,0,0,1,0,1
LP001903,0,5.332718793265369,360.0,1.0,8.891098830616636,1,1,0,0,1,0,1
LP001904,0,4.382026634673881,360.0,1.0,8.390041405755754,1,1,0,0,0,1,1
LP001907,0,6.077642243349034,360.0,1.0,9.587611745713565,1,1,0,0,1,0,1
LP001908,0,4.820281565605037,360.0,1.0,8.318742252692399,0,1,1,0,0,0,1
LP001910,1,5.062595033026967,360.0,0.0,8.776321456449958,1,0,1,1,0,1,0
LP001914,0,4.718498871295094,360.0,1.0,8.461046030793236,1,1,0,0,1,0,1
LP001915,2,4.356708826689592,180.0,1.0,8.097669722345216,1,1,0,0,0,1,1
LP001917,0,3.9889840465642745,360.0,1.0,8.153925132007862,0,0,0,0,0,1,1
LP001922,0,4.85,360.0,1.0,9.936293504261306,1,1,0,0,0,0,0
LP001924,0,4.48863636973214,360.0,1.0,8.734077192559303,1,0,0,0,0,0,1
LP001925,0,4.59511985013459,300.0,1.0,8.370315995555478,0,0,0,1,1,0,0
LP001926,0,4.787491742782046,360.0,1.0,8.648922962094131,1,1,0,0,0,0,1
LP001931,0,4.74493212836325,360.0,1.0,8.32457884513685,0,0,0,0,1,0,1
LP001935,0,5.231108616854587,360.0,1.0,9.159888828480085,1,0,0,0,0,0,1
LP001936,0,4.9344739331306915,360.0,1.0,8.610865667278873,1,1,0,0,0,0,1
LP001938,2,4.844187086458591,360.0,0.0,8.389359819906353,1,1,0,0,1,0,0
LP001940,2,4.897839799950911,360.0,1.0,8.45807992692373,1,1,0,0,0,1,1
LP001945,0,4.962844630259907,480.0,0.0,8.597297435657898,0,0,0,0,0,1,0
LP001947,0,5.147494476813453,360.0,1.0,8.651199471263972,1,1,0,0,1,0,1
LP001949,3,4.700480365792417,360.0,1.0,8.642238680390461,1,1,0,0,0,1,1
LP001953,1,5.298317366548036,360.0,1.0,8.835646922534773,1,1,0,0,1,0,1
LP001954,1,4.90527477843843,360.0,1.0,8.448057452581375,0,1,0,0,0,1,1
LP001955,0,5.017279836814924,480.0,1.0,8.928110078202646,0,0,0,0,0,0,0
LP001963,1,4.727387818712341,360.0,1.0,8.504918160540624,1,1,0,0,0,1,0
LP001964,0,4.532599493153256,360.0,0.0,8.46252579007393,1,1,1,0,0,1,0
LP001972,0,4.653960350157523,360.0,1.0,8.439231649946526,1,1,1,0,1,0,1
LP001974,0,4.882801922586371,360.0,1.0,8.517193191416238,0,0,0,0,0,0,1
LP001977,1,4.564348191467836,360.0,1.0,8.13973227971767,1,1,0,0,0,1,1
LP001978,0,4.941642422609304,360.0,1.0,8.779557455883728,1,0,0,0,0,0,1
LP001990,0,4.85,360.0,1.0,7.600902459542082,1,0,1,0,0,1,0
LP001993,0,4.90527477843843,360.0,1.0,8.59932602095476,0,0,0,0,0,0,1
LP001994,0,4.6443908991413725,360.0,0.0,8.35772841676521,0,0,0,0,0,1,0
LP001996,0,6.173786103901937,360.0,1.0,9.915070213779195,1,0,0,0,0,0,0
LP001998,2,5.220355825078324,360.0,1.0,8.944680683558895,1,1,1,0,0,0,1
LP002002,0,4.430816798843313,360.0,1.0,7.978310969867722,0,0,0,0,1,0,1
LP002004,0,4.709530201312334,360.0,1.0,8.5814816812986,1,0,1,0,1,0,1
LP002006,0,4.02535169073515,360.0,1.0,7.826842098158293,0,0,0,0,0,0,1
LP002008,2,4.969813299576001,84.0,1.0,8.656259239539235,1,1,0,1,0,0,1
LP002024,0,5.0689042022202315,360.0,1.0,8.370084326378025,1,1,0,0,0,0,0
LP002031,1,4.709530201312334,180.0,1.0,8.524962928680598,1,1,1,0,0,1,1
LP002035,2,4.787491742782046,360.0,1.0,8.220672170297252,1,1,0,0,1,0,1
LP002036,0,4.477336814478207,360.0,1.0,8.340933226000878,1,1,0,0,0,1,1
LP002043,1,4.718498871295094,360.0,1.0,8.172164452111904,0,0,0,0,1,0,1
LP002050,1,5.043425116919247,360.0,1.0,9.210340371976184,1,1,0,1,0,0,0
LP002051,0,4.74493212836325,360.0,1.0,8.426611813185,1,1,0,0,1,0,1
LP002053,3,4.820281565605037,360.0,1.0,8.418697944667139,1,1,0,0,1,0,1
LP002054,2,4.85,360.0,1.0,8.55468163582723,1,1,1,0,0,0,1
LP002055,0,4.882801922586371,360.0,1.0,8.724369949208368,0,0,0,0,0,0,1
LP002065,3,5.703782474656201,360.0,1.0,9.615805480084347,1,1,0,0,0,0,1
LP002067,1,5.929589143389895,360.0,0.0,9.521421537856195,1,1,0,1,0,0,0
LP002068,0,4.867534450455582,360.0,0.0,8.50045386741194,1,0,0,0,0,0,1
LP002082,0,5.214935757608986,360.0,1.0,8.984443032465352,1,1,0,1,1,0,1
LP002086,0,4.700480365792417,360.0,1.0,8.822322177471738,0,1,0,0,0,1,0
LP002087,0,4.204692619390966,360.0,1.0,7.824046010856292,0,0,0,0,0,1,1
LP002097,1,4.762173934797756,360.0,1.0,8.728587995695898,1,0,0,0,0,1,1
LP002098,0,4.584967478670572,360.0,1.0,7.984462732262196,1,0,0,0,1,0,1
LP002100,0,4.2626798770413155,360.0,1.0,7.949091499830517,1,0,0,0,0,1,1
LP002101,0,6.194405391104672,180.0,1.0,11.05622495553552,1,1,0,0,0,1,1
LP002103,1,5.204006687076795,180.0,1.0,9.364433907313582,1,1,0,1,0,1,1
LP002106,0,4.248495242049359,360.0,1.0,9.209640126861789,1,1,0,1,1,0,1
LP002110,1,5.075173815233827,360.0,1.0,8.689127655323706,1,1,0,0,0,0,1
LP002112,2,5.170483995038151,360.0,1.0,8.867850063029406,1,1,0,1,0,0,1
LP002113,3,4.85,360.0,0.0,7.512071245835466,0,0,1,0,0,1,0
LP002114,0,4.2626798770413155,360.0,1.0,8.333270353255308,0,0,0,0,1,0,1
LP002115,3,5.153291594497779,360.0,1.0,8.350902451694811,1,1,1,0,0,0,0
LP002116,0,3.828641396489095,360.0,1.0,7.774015077250727,0,0,0,0,0,0,0
LP002119,1,5.062595033026967,360.0,1.0,8.662677858158219,1,1,1,0,0,1,1
LP002126,3,4.30406509320417,360.0,1.0,8.062432791583195,1,1,1,0,1,0,1
LP002128,2,4.8283137373023015,360.0,1.0,8.499640032168648,1,1,0,0,0,0,1
LP002129,0,5.075173815233827,360.0,1.0,8.508555998020574,1,1,0,0,1,0,1
LP002130,0,5.0238805208462765,360.0,0.0,8.817742129574842,1,1,1,0,0,0,0
LP002131,2,4.836281906951478,360.0,1.0,8.566173813637858,1,1,1,0,0,1,1
LP002137,0,5.556828061699537,360.0,1.0,9.29798488182823,1,1,0,0,1,0,1
LP002138,0,5.231108616854587,360.0,1.0,9.090993614343617,1,1,0,0,0,0,1
LP002139,0,5.429345628954441,360.0,1.0,9.114159813502214,1,1,0,0,1,0,1
LP002140,0,5.730099782973574,360.0,1.0,9.466299552232016,1,0,0,0,0,0,0
LP002141,3,4.553876891600541,360.0,1.0,8.465689348549121,1,1,0,0,0,0,1
LP002142,0,4.653960350157523,360.0,0.0,8.612503371220562,0,1,0,1,0,0,0
LP002143,0,4.867534450455582,360.0,1.0,7.982074875081202,0,1,0,0,1,0,1
LP002144,0,4.7535901911063645,180.0,1.0,8.246171559857563,0,0,0,0,0,1,1
LP002149,2,5.10594547390058,360.0,1.0,9.350102314351341,1,1,0,0,0,0,1
LP002151,1,4.204692619390966,360.0,1.0,8.262300941787448,1,1,0,0,0,1,0
LP002158,0,4.605170185988092,480.0,0.0,8.448057452581375,1,1,1,0,0,1,0
LP002160,3,5.298317366548036,360.0,1.0,9.0280988119824,1,1,0,0,1,0,1
LP002161,1,4.394449154672439,360.0,1.0,8.460199469896118,0,0,0,0,1,0,0
LP002170,2,5.4638318050256105,360.0,1.0,9.067277989134345,1,1,0,0,1,0,1
LP002175,0,4.867534450455582,360.0,1.0,8.865452825753623,1,1,0,0,0,1,1
LP002178,0,4.553876891600541,300.0,1.0,8.707152175339404,1,1,0,0,0,1,1
LP002180,0,4.948759890378168,360.0,1.0,8.82790796297859,1,0,0,1,0,0,1
LP002181,0,4.890349128221754,360.0,1.0,8.734881892047483,1,0,1,0,0,0,0
LP002187,0,4.564348191467836,480.0,1.0,7.824046010856292,1,0,0,0,1,0,0
LP002188,0,4.820281565605037,360.0,0.0,8.541690663016626,1,0,0,0,0,0,0
LP002190,1,5.1647859739235145,360.0,1.0,8.752265313595721,1,1,0,0,1,0,1
LP002191,0,6.345636360828596,360.0,1.0,10.126471091048971,1,1,0,0,0,0,0
LP002194,0,4.007333185232471,360.0,1.0,9.665166909622071,0,0,0,1,1,0,1
LP002197,2,5.043425116919247,360.0,1.0,8.553525120663627,1,1,0,0,1,0,1
LP002201,2,5.940171252720432,300.0,1.0,9.752432077616172,1,1,0,1,0,0,1
LP002205,1,4.709530201312334,180.0,0.0,8.526945482858915,1,0,0,0,0,1,0
LP002209,0,4.700480365792417,360.0,1.0,8.348301054933943,0,0,0,0,0,1,1
LP002211,0,4.787491742782046,180.0,1.0,8.655214489313613,1,1,0,0,0,1,1
LP002219,3,4.867534450455582,360.0,1.0,9.52850315168155,1,1,0,0,0,0,1
LP002223,0,4.867534450455582,360.0,1.0,8.368693183097793,1,1,0,0,1,0,1
LP002224,0,4.2626798770413155,480.0,1.0,8.029107054619736,1,0,0,0,0,1,0
LP002225,2,4.867534450455582,360.0,1.0,8.592486175451668,1,1,0,0,0,1,1
LP002226,0,4.852030263919617,360.0,1.0,8.671286726753637,1,1,0,0,1,0,1
LP002229,0,5.69035945432406,360.0,1.0,9.227492430793749,1,0,0,0,1,0,1
LP002231,0,5.049856007249537,360.0,1.0,8.699514748210191,0,0,0,0,0,1,1
LP002234,0,4.852030263919617,360.0,1.0,8.877242435993919,1,0,0,1,0,1,1
LP002236,2,4.605170185988092,360.0,1.0,8.42639282708974,1,1,0,0,0,1,0
LP002237,1,4.727387818712341,180.0,1.0,8.207129168071326,1,0,0,0,0,1,1
LP002239,0,4.882801922586371,360.0,1.0,8.28045768658256,1,0,1,0,1,0,1
LP002243,0,4.85,360.0,0.0,8.72355674269043,1,1,1,0,0,1,0
LP002244,0,4.912654885736052,360.0,1.0,8.465899897028686,1,1,0,0,0,1,1
LP002250,0,4.8283137373023015,360.0,1.0,8.610319169405722,1,1,0,0,0,0,1
LP002255,3,5.220355825078324,360.0,1.0,9.123365357961776,1,0,0,0,0,0,1
LP002262,3,5.616771097666572,360.0,1.0,9.159468041602427,1,1,0,0,0,0,1
LP002263,0,4.787491742782046,360.0,1.0,8.454892165218858,1,1,0,0,0,1,1
LP002265,2,4.727387818712341,180.0,1.0,8.193676665955241,1,1,1,0,1,0,1
LP002266,2,4.727387818712341,360.0,1.0,8.411832675758411,1,1,0,0,0,1,1
LP002272,2,4.90527477843843,360.0,1.0,8.23217423638394,1,1,0,0,1,0,1
LP002277,0,4.2626798770413155,360.0,0.0,8.064636475774222,0,0,0,0,0,1,0
LP002281,0,4.553876891600541,360.0,1.0,8.410053315858335,1,1,0,0,0,1,1
LP002284,0,4.6913478822291435,360.0,1.0,8.624791202014256,1,0,1,0,0,0,1
LP002287,0,4.634728988229636,360.0,0.0,8.101677747454572,0,0,0,0,1,0,0
LP002288,2,3.8066624897703196,180.0,0.0,7.968665700466235,1,1,1,0,0,1,0
LP002296,0,4.174387269895637,300.0,1.0,7.9211727215870145,1,0,1,0,0,0,0
LP002297,0,4.634728988229636,360.0,1.0,10.021270588192511,1,0,0,0,1,0,1
LP002300,0,3.970291913552122,360.0,1.0,7.5822291942764615,0,0,1,0,1,0,1
LP002301,0,5.267858159063328,360.0,1.0,8.914760527397261,0,0,0,1,0,0,0
LP002305,0,4.74493212836325,360.0,1.0,8.42222295382501,0,0,0,0,1,0,1
LP002308,0,4.74493212836325,360.0,1.0,8.426611813185,1,1,1,0,0,1,1
LP002314,0,4.189654742026425,360.0,1.0,7.70210434005105,0,0,1,0,0,0,1
