,Dependents,LoanAmount,Loan_Amount_Term,Credit_History,Total,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
0,0,4.700480365792417,360.0,1.0,8.651724084373843,1,1,0,0,0,1
1,1,4.836281906951479,360.0,1.0,8.428580533059634,1,1,0,0,0,1
2,2,5.337538079701318,360.0,1.0,8.824677891164196,1,1,0,0,0,1
3,2,4.605170185988092,360.0,1.0,8.494129251817686,1,1,0,0,0,1
4,0,4.356708826689592,360.0,1.0,8.09437844497296,1,0,1,0,0,1
5,0,5.0238805208462765,360.0,1.0,8.628197749459149,1,1,1,1,0,1
6,1,4.07753744390572,360.0,1.0,7.70796153183549,0,0,1,0,1,0
7,2,4.990432586778736,360.0,0.0,8.263848131368906,1,1,1,0,0,0
8,2,5.634789603169249,240.0,1.0,9.520248603186127,1,1,0,0,0,1
9,0,4.812184355372417,360.0,1.0,8.476371196895983,1,0,1,0,1,0
10,0,4.499809670330264,360.0,1.0,8.036249942132116,1,0,1,0,0,1
11,1,5.087596335232384,360.0,1.0,8.216358332386156,1,1,0,0,1,0
12,3,3.688879454113936,180.0,1.0,8.334711621820919,1,0,0,0,0,1
13,2,5.111987788356544,360.0,0.0,9.406975663409595,1,1,0,0,1,0
14,0,4.820281565605037,360.0,1.0,8.448057452581375,0,0,0,0,1,0
15,1,4.875197323201151,360.0,1.0,8.64241515616962,1,0,0,0,0,1
16,2,5.298317366548036,360.0,1.0,8.92252495730139,1,1,0,0,0,1
17,3,4.836281906951479,360.0,1.0,8.323365694436081,1,1,0,0,1,0
18,0,5.703782474656202,360.0,1.0,9.749286871458828,1,1,0,0,0,1
19,0,4.605170185988092,180.0,1.0,8.470101583882387,1,0,0,0,1,0
20,1,3.8712010109078916,360.0,1.0,8.162801353492073,1,1,1,0,0,1
21,3,3.332204510175204,180.0,1.0,7.641564441260973,0,0,1,0,0,1
22,0,4.61512051684126,360.0,1.0,8.271036865792954,1,0,0,0,0,1
23,0,4.8283137373023015,360.0,1.0,8.233503140233994,0,0,1,0,0,1
24,0,5.66988092298052,360.0,1.0,9.188094763028865,1,1,0,0,0,1
25,0,4.997212273764115,360.0,0.0,10.085809109330082,1,0,0,0,0,0
26,2,4.941642422609304,360.0,1.0,8.6328406149422,1,1,0,0,0,1
27,0,5.616771097666573,360.0,1.0,9.328123407632567,1,1,0,0,0,1
28,0,4.043051267834549,360.0,1.0,8.434897948689407,1,1,0,0,1,0
29,0,4.8283137373023015,180.0,1.0,8.579980179515003,1,0,0,0,0,1
30,0,4.31748811353631,360.0,1.0,7.815207062189088,0,0,1,0,1,0
31,2,5.2574953720277815,360.0,1.0,8.863615758890619,1,1,0,0,0,1
32,0,5.0238805208462765,360.0,1.0,8.507344855361422,1,0,0,0,1,0
33,0,5.062595033026967,360.0,1.0,8.61086566727887,1,1,0,0,0,1
34,0,4.61512051684126,360.0,1.0,8.361941906144947,1,1,0,0,0,1
35,0,5.170483995038151,360.0,0.0,8.055157731819678,1,0,0,0,1,0
36,2,5.220355825078324,180.0,1.0,9.339524830357009,1,1,0,0,0,1
37,0,4.499809670330264,360.0,1.0,8.528924114291936,1,1,0,1,0,1
38,0,4.7535901911063645,360.0,1.0,8.671286726753637,1,0,0,1,0,1
39,0,4.927253685157205,360.0,1.0,8.631592731724734,1,0,0,0,0,1
40,0,4.605170185988092,360.0,1.0,8.77137018531062,1,1,0,0,0,1
41,0,4.700480365792417,360.0,1.0,8.200837258379849,0,0,0,0,0,1
42,0,4.499809670330264,360.0,1.0,8.235890725928495,1,1,1,0,1,0
43,0,5.298317366548036,360.0,1.0,9.116029692504943,1,0,0,0,1,0
44,0,4.430816798843313,360.0,1.0,8.20685642839965,0,0,0,0,0,1
45,0,5.220355825078324,360.0,1.0,9.006999447958153,1,1,0,0,0,1
46,0,5.087596335232384,360.0,1.0,8.637284671674058,1,1,1,0,0,1
47,0,4.68213122712422,360.0,1.0,8.356554845453426,1,0,1,0,1,0
48,0,5.231108616854587,360.0,1.0,9.223256597242731,1,0,0,0,0,1
49,3,5.231108616854587,360.0,1.0,9.017968479328726,1,1,1,1,1,0
50,1,4.820281565605037,360.0,1.0,8.325063693631197,1,1,0,0,0,1
51,3,4.787491742782046,360.0,1.0,8.37401542173991,1,1,1,0,1,0
52,1,5.0751738152338275,360.0,1.0,8.79133399330135,1,1,0,0,1,0
53,2,3.4011973816621555,180.0,1.0,8.540128162698734,1,1,0,0,0,1
54,0,4.5217885770490405,360.0,1.0,8.574140471857987,1,1,1,1,0,1
55,0,4.867534450455582,360.0,0.0,7.919356190660618,1,0,0,0,0,1
56,0,4.867534450455582,360.0,1.0,8.389814262086407,0,0,1,0,0,0
57,2,4.897839799950911,180.0,1.0,8.875147316853349,1,1,0,0,1,0
58,2,5.170483995038151,360.0,0.0,8.770749549138642,0,1,0,0,1,0
59,3,4.499809670330264,180.0,1.0,8.459564078579602,1,1,0,0,1,0
60,0,4.700480365792417,360.0,1.0,8.327484416188264,1,1,1,0,1,0
61,0,4.8283137373023015,360.0,1.0,8.896724917497899,1,1,0,1,0,1
62,2,5.2417470150596435,360.0,1.0,8.510772623613315,0,0,0,0,1,0
63,0,4.68213122712422,360.0,0.0,8.188966863648876,0,0,0,0,0,0
64,3,4.8283137373023015,360.0,1.0,8.4096079807363,1,1,1,0,0,1
65,0,4.927253685157205,360.0,1.0,8.779557455883728,1,1,0,0,1,0
66,0,4.90527477843843,360.0,0.0,8.455317787698151,1,1,1,0,1,0
67,0,4.867534450455582,360.0,0.0,8.144679183447758,1,1,0,0,1,0
68,0,5.231108616854587,360.0,1.0,8.944550245940501,1,1,0,0,1,0
69,0,5.236441962829949,360.0,0.0,8.93102321585603,1,1,0,0,0,0
70,0,4.553876891600541,360.0,1.0,8.086410275323782,0,0,0,0,1,0
71,0,4.174387269895637,360.0,1.0,8.40357646462927,1,0,0,0,1,0
72,1,4.934473933130692,60.0,1.0,8.675563527387679,1,1,0,0,0,1
73,0,5.44673737166631,360.0,1.0,8.698514247876611,1,1,0,1,0,0
74,0,4.969813299576002,360.0,1.0,9.027978814382207,1,1,1,0,1,0
75,0,5.043425116919247,360.0,1.0,8.85623355614316,1,0,0,0,0,1
76,0,5.225746673713202,360.0,1.0,8.622633703874234,1,1,0,0,0,1
77,0,3.912023005428147,360.0,1.0,8.757154527656606,1,0,0,1,0,0
78,1,4.83,360.0,1.0,8.91811465947453,1,1,0,0,1,0
79,0,5.220355825078324,360.0,1.0,8.980927207648378,0,1,0,0,0,1
80,3,5.093750200806762,360.0,0.0,8.503499864284235,1,1,0,0,0,1
81,3,5.886104031450156,360.0,1.0,11.191741760864094,1,1,0,0,0,1
82,2,5.003946305945459,480.0,0.0,8.327484416188264,1,1,1,0,0,0
83,0,5.54907608489522,360.0,1.0,9.041803370152845,1,1,0,0,0,0
84,0,4.875197323201151,180.0,0.0,8.40200678160712,1,1,0,0,1,0
85,2,4.624972813284272,180.0,1.0,9.444226019822297,1,1,0,0,0,0
86,0,4.90527477843843,360.0,1.0,8.610319169405722,1,1,0,0,0,1
87,0,4.553876891600541,360.0,1.0,8.028129059431759,1,0,0,0,1,0
88,2,4.343805421853683,360.0,1.0,8.565983355585669,1,0,1,0,1,0
89,0,5.298317366548036,360.0,1.0,8.528726427229909,0,0,0,0,0,0
90,0,4.867534450455582,360.0,1.0,8.607764889600624,1,1,0,1,0,0
91,3,5.966146739123692,360.0,1.0,9.5117774096603,1,1,0,0,0,0
92,1,5.220355825078324,360.0,1.0,8.834045641167798,1,1,0,0,1,0
93,2,4.605170185988092,360.0,1.0,8.765926513729442,1,1,1,0,1,0
94,1,4.812184355372417,360.0,0.0,8.845345196421732,1,1,0,0,1,0
95,3,4.700480365792417,360.0,1.0,8.741935464094144,0,1,0,0,1,0
96,1,5.545177444479562,360.0,1.0,8.927048647825695,1,1,0,0,0,1
97,0,4.941642422609304,360.0,1.0,8.817297783866575,1,1,0,0,1,0
98,3,4.110873864173311,360.0,1.0,9.181838011503473,1,1,0,0,0,1
99,3,5.236441962829949,360.0,1.0,8.82981174915805,1,1,0,0,1,0
100,0,4.875197323201151,360.0,1.0,8.401108712395438,1,0,0,0,0,0
101,0,4.83,480.0,0.0,7.724004656676066,0,1,0,0,1,0
102,1,4.7535901911063645,360.0,1.0,8.268988209506656,1,1,0,0,0,1
103,2,3.912023005428147,180.0,1.0,7.8961806086154915,1,1,1,0,0,0
104,0,4.672828834461906,360.0,1.0,8.406485069431817,1,0,0,0,1,0
105,0,5.298317366548036,360.0,1.0,8.456168489578463,0,1,0,0,1,0
106,0,4.7791234931115305,360.0,0.0,8.118505067587098,1,0,0,0,0,1
107,3,4.787491742782046,360.0,1.0,8.414717399827001,1,1,0,0,0,0
108,0,4.941642422609304,360.0,1.0,8.411832675758411,1,1,0,0,1,0
109,0,5.105945473900579,360.0,1.0,8.67812085552252,1,1,1,0,0,1
110,0,4.68213122712422,360.0,1.0,8.464214266625351,0,0,0,1,1,0
111,0,4.532599493153255,360.0,1.0,8.314342343369791,1,1,0,0,1,0
112,0,4.624972813284272,360.0,1.0,8.136518252115291,0,0,0,0,0,1
113,2,4.804021044733257,360.0,1.0,8.75115798136203,0,1,0,0,1,0
114,0,5.0751738152338275,360.0,1.0,9.096163326913784,1,1,0,0,0,0
115,3,5.056245805348309,360.0,1.0,9.031931152002144,1,0,0,0,1,0
116,0,5.1929568508902095,360.0,1.0,7.473069088032196,0,0,1,0,1,0
117,1,4.382026634673881,360.0,0.0,8.392989587956931,1,1,0,0,0,0
118,0,4.6443908991413725,360.0,0.0,8.395703293828529,0,0,0,0,0,1
119,2,5.3612921657094255,360.0,0.0,8.350902451694811,1,1,0,0,0,0
120,0,4.174387269895637,360.0,1.0,8.047189562170503,1,0,0,0,0,1
121,0,4.9836066217083355,360.0,1.0,8.721928343047091,1,1,0,0,0,0
122,3,4.90527477843843,360.0,1.0,8.499029220788566,1,1,0,0,0,1
123,0,5.231108616854587,360.0,0.0,9.095378353506499,1,0,0,0,0,0
124,0,5.703782474656202,360.0,0.0,9.433483923290392,0,0,0,0,0,1
125,0,4.787491742782046,360.0,1.0,8.448271745949818,1,0,0,0,1,0
126,0,4.262679877041316,360.0,0.0,8.779557455883728,1,0,0,0,0,1
127,2,5.416100402204419,360.0,1.0,8.922658299524402,1,1,0,0,0,1
128,0,4.248495242049359,180.0,1.0,8.030409562130485,1,0,0,0,0,1
129,1,4.248495242049359,360.0,1.0,8.595819511871428,1,1,1,0,1,0
130,0,4.820281565605037,360.0,1.0,8.434463543817241,1,1,0,0,0,1
131,0,4.8828019225863715,360.0,1.0,8.128880142125638,1,0,0,0,0,0
132,1,4.653960350157523,360.0,1.0,8.48879371689454,1,1,0,1,0,0
133,1,4.499809670330264,360.0,1.0,8.194229304819817,0,0,0,0,0,1
134,0,4.418840607796597,84.0,1.0,8.294049640102028,1,0,0,0,0,1
135,0,4.8283137373023015,360.0,1.0,8.356554845453426,1,1,0,0,0,1
136,2,4.990432586778736,360.0,1.0,8.411832675758411,1,1,0,0,0,0
137,1,4.787491742782046,360.0,1.0,8.504918160540624,1,1,0,0,0,0
138,0,4.700480365792417,360.0,1.0,8.430109084509125,1,0,0,0,1,0
139,3,4.634728988229637,360.0,1.0,8.314587291319576,0,0,0,0,1,0
140,0,5.010635294096256,360.0,0.0,8.461046030793236,1,0,0,0,0,0
141,3,4.605170185988092,240.0,1.0,8.714074899541522,1,1,0,0,0,0
142,3,4.934473933130692,360.0,0.0,8.898638793680181,1,1,1,0,0,1
143,0,6.309918278226516,360.0,1.0,10.373491181781864,1,1,0,1,1,0
144,2,5.5606816310155285,12.0,1.0,9.295600215927006,1,1,0,1,0,0
145,0,5.010635294096256,300.0,1.0,9.46815584482167,0,0,0,0,0,1
146,0,4.499809670330264,360.0,1.0,8.09437844497296,1,0,1,0,1,0
147,0,5.293304824724492,360.0,0.0,9.071423072789514,1,0,1,1,0,0
148,1,4.934473933130692,360.0,1.0,8.605020901781758,1,1,0,0,1,0
149,0,5.010635294096256,360.0,1.0,8.682707629893809,1,0,0,0,0,1
150,0,5.1929568508902095,360.0,1.0,8.906528917594517,1,0,0,0,0,1
151,0,4.727387818712341,360.0,1.0,8.352082671352639,1,1,0,0,0,1
152,0,4.997212273764115,360.0,1.0,8.517193191416238,1,0,0,0,0,0
153,1,4.762173934797756,360.0,0.0,8.481151420068972,1,1,1,0,0,1
154,2,4.276666119016055,360.0,1.0,8.487764380725425,1,1,0,0,0,0
155,0,4.8283137373023015,300.0,1.0,8.312135107648412,1,0,1,1,1,0
156,2,5.365976015021852,360.0,1.0,9.046879822823149,1,1,0,1,0,1
157,0,4.890349128221754,350.0,1.0,8.798454696065095,1,1,0,0,0,0
158,1,5.231108616854587,360.0,1.0,9.03025631012242,1,0,0,0,1,0
159,0,4.962844630259907,360.0,1.0,8.973984926689742,1,1,1,0,0,0
160,0,5.342334251964812,360.0,1.0,9.036701015565065,1,0,0,0,0,0
161,0,4.430816798843313,360.0,0.0,7.994294986415977,1,0,0,0,1,0
162,0,4.7535901911063645,360.0,1.0,8.62748154531036,1,0,0,0,0,1
163,0,4.174387269895637,360.0,1.0,7.903965634032166,0,0,0,0,0,0
164,1,4.382026634673881,240.0,1.0,8.621553206740481,1,0,0,0,0,0
165,0,5.135798437050261,360.0,0.0,7.726653664847642,1,0,1,0,1,0
166,2,4.787491742782046,360.0,0.0,8.057694194815587,1,0,1,0,0,1
167,0,4.90527477843843,360.0,1.0,8.733755131364893,1,1,0,0,0,1
168,3,4.543294782270004,360.0,0.0,8.452121194672523,0,1,0,0,1,0
169,1,4.3694478524670215,360.0,1.0,8.178638788590701,0,1,0,0,0,0
170,0,4.700480365792417,360.0,1.0,8.28349412616251,0,0,0,0,0,0
171,2,4.867534450455582,360.0,1.0,8.408047744155441,1,1,1,0,0,0
172,0,4.962844630259907,360.0,1.0,8.561210076833012,1,1,0,0,0,0
173,0,5.068904202220232,180.0,0.0,8.676246121270838,1,0,0,0,0,1
174,0,4.700480365792417,360.0,0.0,8.354909528358789,1,1,1,0,0,0
175,2,5.0751738152338275,360.0,1.0,9.161780181360806,1,1,0,0,0,0
176,2,4.875197323201151,360.0,1.0,8.671286726753637,1,1,1,0,0,1
177,0,4.174387269895637,360.0,1.0,7.978653729082731,0,0,0,0,0,0
178,2,4.962844630259907,360.0,1.0,8.542470998600505,1,1,0,0,0,0
179,3,5.231108616854587,360.0,1.0,9.636392113692736,1,1,0,0,0,1
180,2,5.0751738152338275,360.0,1.0,8.793308627496552,1,1,0,0,1,0
181,0,5.105945473900579,360.0,1.0,8.892748769118258,1,1,0,0,1,0
