,Dependents,LoanAmount,Loan_Amount_Term,Credit_History,Total,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
182,2,4.700480365792417,360.0,1.0,8.379768515504566,1,1,0,0,0,1
183,1,5.153291594497778,360.0,1.0,8.976767625171432,0,1,0,0,0,0
184,3,5.010635294096256,360.0,1.0,9.297984881828231,1,1,0,0,0,1
185,0,4.90527477843843,360.0,1.0,8.408047744155441,1,1,1,0,1,0
186,2,5.010635294096256,360.0,1.0,8.649098262296176,1,1,1,0,1,0
187,2,5.45958551414416,360.0,1.0,9.123365357961776,1,1,0,0,1,0
188,0,4.83,360.0,1.0,9.479068956510876,1,1,1,0,0,0
189,2,5.817111159963203,360.0,1.0,9.379323364330958,1,1,0,0,0,0
190,1,4.8828019225863715,84.0,1.0,8.37401542173991,0,1,0,0,0,0
191,0,4.564348191467836,360.0,1.0,8.314587291319576,1,0,0,0,0,1
192,2,5.1929568508902095,360.0,0.0,8.80941494391005,1,1,1,0,0,0
193,3,4.852030263919617,360.0,0.0,8.445052513638554,1,1,1,0,0,0
194,1,6.0210233493495275,360.0,1.0,9.448569560708432,1,1,0,0,1,0
195,0,4.7535901911063645,360.0,1.0,8.671286726753637,1,0,0,1,0,1
196,1,4.736198448394496,360.0,0.0,8.475537516147405,1,1,0,0,1,0
197,0,4.74493212836325,360.0,1.0,8.188689124444199,1,1,1,0,0,0
198,2,4.6443908991413725,360.0,0.0,8.083328608786376,1,1,0,0,0,1
199,0,4.477336814478207,360.0,1.0,8.114324709155339,1,1,0,1,0,0
200,0,4.68213122712422,480.0,1.0,9.071767722112245,1,1,0,1,0,0
201,3,4.499809670330264,360.0,1.0,8.130647968160584,1,1,1,0,0,1
202,0,4.605170185988092,360.0,1.0,8.370084326378025,1,1,0,0,0,1
203,0,4.68213122712422,360.0,1.0,8.618485442898109,0,1,0,0,1,0
204,0,4.356708826689592,360.0,1.0,8.035602692918582,0,0,0,0,1,0
205,0,4.812184355372417,360.0,1.0,8.523175263093785,1,1,0,0,1,0
206,1,5.231108616854587,360.0,1.0,8.930626469173578,1,1,0,0,1,0
207,1,4.9836066217083355,360.0,1.0,8.332548939252638,1,1,0,0,1,0
208,0,4.382026634673881,360.0,1.0,8.345930261979017,0,0,0,0,0,1
209,1,4.605170185988092,360.0,1.0,8.71028982137815,1,0,1,0,0,0
210,0,4.007333185232471,360.0,1.0,7.767263996757307,0,0,0,0,0,1
211,0,5.298317366548036,360.0,0.0,8.953252164609035,1,0,0,0,0,0
212,3,5.010635294096256,360.0,1.0,8.591186871324563,1,1,0,1,1,0
213,0,5.010635294096256,360.0,1.0,8.649623978596727,1,0,0,0,0,0
214,0,4.770684624465665,360.0,1.0,8.919051803930289,1,1,1,0,0,0
215,0,5.010635294096256,300.0,1.0,8.52595469708481,1,1,1,0,0,1
216,0,4.770684624465665,36.0,1.0,8.557374981049067,1,1,1,0,1,0
217,0,5.356586274672011,360.0,1.0,9.211639527707804,1,1,0,0,0,0
218,1,5.356586274672011,360.0,1.0,8.803123730829213,1,1,0,1,0,0
219,1,4.8283137373023015,360.0,1.0,8.680331928793418,1,1,0,0,0,1
220,0,4.68213122712422,360.0,1.0,8.37378460812088,1,1,0,0,0,1
221,0,5.003946305945459,360.0,1.0,8.64259160081057,1,1,1,0,0,0
222,2,4.382026634673881,480.0,1.0,7.971085753505608,1,1,1,0,0,1
223,1,5.0238805208462765,300.0,1.0,8.529516941105069,0,0,0,0,0,0
224,2,5.231108616854587,360.0,0.0,8.55333223803211,0,0,0,1,1,0
225,0,4.30406509320417,360.0,1.0,7.841885928984622,0,0,0,0,0,1
226,0,4.624972813284272,360.0,1.0,8.371242135931933,1,1,0,0,0,1
227,1,4.605170185988092,360.0,1.0,8.888066854754783,1,1,0,0,0,0
228,0,4.867534450455582,360.0,1.0,8.550047528287182,1,0,0,0,0,0
229,3,4.8283137373023015,360.0,0.0,8.552560335253531,1,1,1,0,0,1
230,0,4.867534450455582,360.0,1.0,10.289362010879287,1,0,0,0,1,0
231,0,4.927253685157205,360.0,1.0,8.673855001429615,1,0,0,1,0,1
232,0,3.332204510175204,180.0,1.0,7.925518979786926,1,1,0,0,0,0
233,1,4.5217885770490405,360.0,1.0,8.935903526274423,0,0,0,0,1,0
234,0,4.6443908991413725,360.0,1.0,8.280204233279973,0,1,0,0,0,1
235,0,5.170483995038151,360.0,0.0,8.518192691749322,1,0,0,0,0,1
236,0,4.762173934797756,360.0,0.0,8.920656296853727,0,0,0,0,1,0
237,2,4.624972813284272,360.0,1.0,9.910909938351766,1,1,1,0,0,0
238,2,4.672828834461906,360.0,1.0,8.195057690895077,1,1,1,0,1,0
239,0,4.189654742026425,480.0,1.0,8.37401542173991,1,0,0,0,0,1
240,0,4.653960350157523,360.0,1.0,8.254268770090183,1,0,1,0,0,1
241,0,4.653960350157523,360.0,0.0,8.59489469908009,1,1,0,0,1,0
242,0,4.653960350157523,360.0,1.0,8.37516869138682,1,1,0,0,1,0
243,0,4.8283137373023015,360.0,0.0,8.353025845202325,1,1,0,0,0,0
244,0,4.158883083359672,360.0,1.0,7.653020413804189,0,0,1,0,1,0
245,0,5.010635294096256,180.0,0.0,8.753213480544126,1,1,0,0,1,0
246,2,5.010635294096256,360.0,1.0,8.877102897864901,1,1,0,1,0,1
247,0,4.83,360.0,1.0,9.210340371976184,1,1,0,0,0,1
248,0,4.158883083359672,360.0,1.0,8.279697133877628,1,1,1,1,1,0
249,0,3.688879454113936,180.0,1.0,7.981049759665956,1,0,0,0,0,0
250,3,4.955827057601262,480.0,0.0,8.210396255104772,1,1,0,0,0,1
251,0,4.248495242049359,300.0,1.0,8.259199362666283,1,1,0,0,1,0
252,1,4.875197323201151,360.0,1.0,8.301025253838452,0,0,0,0,1,0
253,2,4.787491742782046,360.0,1.0,8.524168805152662,1,1,0,0,0,1
254,1,4.736198448394496,360.0,1.0,8.576216531865699,0,1,0,0,0,1
255,0,4.812184355372417,360.0,0.0,7.957877358489813,1,0,0,0,0,0
256,0,4.5217885770490405,360.0,1.0,8.251403065380556,0,1,0,0,0,0
257,0,5.0751738152338275,360.0,1.0,8.938662873666118,1,1,0,0,0,1
258,0,5.017279836814924,360.0,1.0,8.814627555310697,1,1,0,0,0,0
259,1,4.394449154672439,360.0,1.0,8.769196271411001,0,0,0,0,0,0
260,3,5.14166355650266,360.0,1.0,8.596189197642735,1,1,1,0,1,0
261,0,4.700480365792417,360.0,1.0,8.418918622147897,1,1,0,0,1,0
262,0,4.605170185988092,360.0,1.0,8.332067707289548,1,0,0,0,0,0
263,1,5.455321115357702,360.0,1.0,9.843737548130354,1,1,0,0,0,0
264,2,5.214935757608987,360.0,1.0,8.32239411311117,1,1,0,0,0,0
265,0,4.927253685157205,360.0,1.0,8.837390855544697,1,0,0,0,1,0
266,1,4.718498871295094,480.0,0.0,8.563122123304638,0,1,1,0,0,1
267,1,4.762173934797756,360.0,1.0,8.913146539151807,0,0,1,0,0,0
268,2,3.8918202981106265,360.0,0.0,8.792245847467878,1,1,0,0,0,0
269,0,4.59511985013459,360.0,1.0,8.162801353492073,1,0,0,0,0,0
270,3,4.59511985013459,360.0,1.0,8.313607139317558,0,1,1,0,0,1
271,0,5.356586274672011,360.0,1.0,8.888618807300876,0,0,0,1,0,0
272,1,5.48063892334199,360.0,1.0,10.118477957093953,1,0,0,0,1,0
273,2,4.867534450455582,360.0,0.0,8.717190933223135,1,1,0,0,1,0
274,0,4.543294782270004,360.0,0.0,8.160518247477505,0,0,0,0,1,0
275,3,4.68213122712422,360.0,1.0,8.35936910622267,1,1,0,0,1,0
276,0,4.969813299576002,360.0,1.0,8.779557455883728,1,1,0,0,0,1
277,0,4.700480365792417,180.0,1.0,8.660254034256889,0,0,0,0,1,0
278,3,5.170483995038151,360.0,0.0,8.421562960400989,1,1,1,0,1,0
279,0,5.220355825078324,360.0,1.0,10.28079321218372,1,0,0,0,1,0
280,0,4.804021044733257,360.0,1.0,8.348301054933943,1,0,0,0,1,0
281,0,4.836281906951479,360.0,1.0,8.517193191416238,1,1,0,0,0,0
282,0,4.90527477843843,360.0,1.0,8.617943094516379,0,0,0,0,0,1
283,0,4.804021044733257,360.0,1.0,9.104979856318355,1,0,1,0,0,0
284,2,6.131226489483142,360.0,1.0,9.983499490505512,0,1,0,0,0,1
285,1,5.6937321388027,360.0,1.0,9.07680897935166,1,1,0,0,0,1
286,0,4.941642422609304,360.0,1.0,8.494333897270154,1,1,1,0,0,0
287,0,4.663439094112067,360.0,1.0,8.751316246773456,1,0,0,0,0,0
288,0,4.948759890378168,360.0,1.0,8.513787398281405,1,0,0,0,0,1
289,1,4.83,360.0,1.0,9.420033875565988,1,1,0,0,0,1
290,0,5.135798437050261,360.0,1.0,8.64241515616962,1,1,0,0,1,0
291,2,4.976733742420574,360.0,1.0,8.699348067653093,1,1,0,0,0,1
292,0,4.499809670330264,360.0,1.0,8.092851027538384,1,0,1,0,0,0
293,0,4.477336814478207,360.0,0.0,8.352554369474591,0,1,0,0,0,1
294,1,4.852030263919617,360.0,1.0,8.379539026117444,1,1,1,0,0,1
295,0,4.430816798843313,480.0,1.0,7.888334500738653,0,1,0,0,1,0
296,0,4.68213122712422,360.0,1.0,8.776167099731275,1,0,0,0,1,0
297,0,4.418840607796597,360.0,1.0,8.244859395911256,1,0,1,0,0,0
298,2,4.762173934797756,360.0,1.0,8.22389538017882,0,1,1,0,1,0
299,2,4.852030263919617,360.0,1.0,8.323608442343572,1,1,0,0,0,0
300,1,4.31748811353631,360.0,1.0,8.922658299524402,1,1,0,1,0,1
301,1,4.8283137373023015,360.0,0.0,8.748304912379622,1,1,0,0,0,1
302,0,5.17614973257383,360.0,1.0,9.614938437644996,0,0,0,1,0,0
303,1,4.219507705176107,360.0,1.0,7.899153483343098,1,1,1,1,0,0
304,0,4.564348191467836,360.0,1.0,8.101677747454572,1,1,0,0,1,0
305,2,5.1929568508902095,360.0,1.0,8.246958032568179,1,0,1,0,1,0
306,2,5.2094861528414205,360.0,1.0,8.922658299524402,1,1,0,1,0,0
307,2,4.795790545596741,360.0,1.0,8.258163361537619,1,1,1,0,0,0
308,1,5.087596335232384,360.0,1.0,8.82834762005316,1,1,0,0,0,0
309,0,4.8828019225863715,360.0,1.0,9.036938912556787,1,1,0,0,1,0
310,0,4.990432586778736,360.0,1.0,8.578100126319761,1,0,0,0,0,1
311,3,5.030437921392434,360.0,0.0,8.940891067785461,0,0,0,0,0,0
312,0,4.6443908991413725,84.0,1.0,8.336630087637149,1,0,0,0,0,1
313,2,5.003946305945459,360.0,1.0,8.517193191416238,1,1,0,0,0,0
314,0,4.897839799950911,300.0,1.0,8.23403420769204,0,0,0,0,0,1
315,0,5.105945473900579,180.0,1.0,9.075436609511383,0,1,0,0,1,0
316,0,4.787491742782046,360.0,1.0,8.36240897761537,0,1,0,0,0,0
317,0,4.204692619390967,360.0,0.0,8.433811582477187,1,1,1,0,0,1
318,0,4.8283137373023015,360.0,1.0,8.469682208745185,1,0,1,0,0,0
319,0,4.787491742782046,360.0,1.0,8.669227347271736,1,0,0,0,0,1
320,1,4.997212273764115,360.0,1.0,8.344980368770571,1,1,0,0,0,0
321,0,5.198497031265826,360.0,1.0,8.134174272137901,0,1,1,0,0,1
322,3,4.382026634673881,120.0,1.0,8.131530710604252,1,1,0,0,0,1
323,1,3.688879454113936,360.0,1.0,9.952277716705561,1,0,0,0,1,0
324,0,4.499809670330264,360.0,1.0,8.581669210600603,1,1,0,0,0,0
325,0,4.553876891600541,6.0,0.0,8.57376254290413,1,0,0,0,1,0
326,1,4.804021044733257,360.0,1.0,8.076515327552329,1,1,1,0,1,0
327,2,5.010635294096256,360.0,1.0,8.655388690167639,1,1,0,0,0,1
328,3,5.010635294096256,360.0,1.0,9.032289682032873,1,1,0,1,0,0
329,1,4.6443908991413725,360.0,1.0,8.54830418644129,1,1,0,0,1,0
330,0,4.962844630259907,360.0,1.0,8.614138397472718,1,1,0,0,0,0
331,3,5.703782474656202,360.0,1.0,9.179778066393544,1,1,0,0,0,1
332,1,5.14166355650266,360.0,1.0,8.754318540250866,0,1,1,0,0,1
333,0,4.727387818712341,360.0,1.0,8.457230850243555,0,1,0,0,1,0
334,0,3.555348061489413,360.0,1.0,8.151044945685022,1,1,0,0,1,0
335,2,3.828641396489095,360.0,1.0,7.783224016336037,1,0,0,0,0,1
336,0,4.976733742420574,360.0,1.0,8.520188700396035,0,0,1,0,0,1
337,0,4.7791234931115305,360.0,1.0,8.25582842728183,1,1,0,0,0,1
338,1,4.465908118654584,240.0,1.0,8.65084957622891,1,1,0,1,0,0
339,0,5.087596335232384,360.0,0.0,8.804775258867686,0,0,0,0,0,0
340,0,4.804021044733257,180.0,1.0,8.916506080039204,1,1,0,1,1,0
341,0,5.231108616854587,360.0,1.0,9.017604776833355,1,0,0,1,0,0
342,3,4.394449154672439,180.0,1.0,8.166784289056151,1,1,1,0,0,0
343,1,4.382026634673881,360.0,1.0,8.455317787698151,1,1,0,0,0,1
344,0,5.170483995038151,360.0,1.0,8.833171133022867,1,0,0,0,0,0
345,3,5.5606816310155285,360.0,1.0,9.028098811982401,1,1,0,0,0,1
346,0,4.890349128221754,360.0,0.0,8.58615939588096,1,1,0,0,0,0
347,0,4.248495242049359,360.0,1.0,7.961370201719512,1,0,1,0,0,1
348,2,4.90527477843843,360.0,1.0,8.475954443399639,1,1,1,0,0,1
349,0,4.919980925828125,300.0,1.0,7.935945103353701,1,1,0,1,0,0
350,2,5.5373342670185375,360.0,1.0,9.067277989134343,1,1,0,0,0,0
351,0,4.663439094112067,360.0,1.0,9.757478638400492,1,0,0,0,0,0
352,0,4.691347882229144,360.0,1.0,8.813884558025606,1,1,0,0,0,1
353,0,4.787491742782046,360.0,1.0,9.092457331319467,1,1,0,0,0,0
354,3,5.062595033026967,180.0,0.0,8.613048677059759,1,1,1,0,1,0
355,3,5.2832037287379885,360.0,1.0,9.084323531392696,1,1,0,0,0,1
356,1,4.442651256490317,360.0,1.0,8.652947112393857,1,1,0,0,0,1
357,0,4.0943445622220995,360.0,1.0,7.824046010856294,1,0,0,0,0,1
358,2,4.330733340286331,360.0,1.0,8.049427057110696,1,1,1,0,0,0
359,0,5.0238805208462765,360.0,1.0,8.80492526261806,1,0,0,0,1,0
360,0,4.564348191467836,360.0,1.0,9.457590998633624,0,1,0,0,0,1
361,1,4.59511985013459,360.0,1.0,8.397508348470257,1,1,0,0,1,0
362,3,4.727387818712341,360.0,1.0,8.66319648553608,1,1,1,1,0,1
363,0,4.74493212836325,360.0,1.0,8.490233009833455,1,1,0,0,0,1
364,0,4.836281906951479,360.0,1.0,8.564649132572534,1,0,0,0,1,0
365,0,5.062595033026967,360.0,1.0,8.9082888855571,1,1,0,0,0,0
366,0,4.584967478670572,180.0,1.0,9.126958763037134,1,0,0,1,0,0
